Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Arnab,Amy Schumer Growing,thumb,,1,HTML 5,2022-02-20 11:09:43,
Arnab,Friends,thumb,,2,HTML 5,2021-10-17 03:08:29,
Arnab,Vir Das: Outside In - The Lockdown Special,thumb,,1,HTML 5,2021-07-13 11:46:53,
Arnab,My Little Pony: Friendship Is Magic,thumb,,1,HTML 5,2021-07-05 07:58:23,
Arnab,David Attenborough: A Life on Our Planet,thumb,,1,HTML 5,2021-05-09 04:45:58,
Subhrojeet,Jujutsu Kaisen,thumb,,3,Smart TV,2023-09-24 08:15:12,
Subhrojeet,ONE PIECE,thumb,,2,Smart TV,2023-09-21 15:41:51,
Subhrojeet,Guardian: The Lonely and Great God,thumb,,1,Android Phone,2023-08-11 18:49:57,
Subhrojeet,SPY x FAMILY,thumb,,1,Android Phone,2023-07-14 18:57:23,
Subhrojeet,Haikyu!!,thumb,,3,Smart TV,2023-07-13 17:30:14,
Subhrojeet,Hell's Paradise: Jigokuraku,thumb,,3,Smart TV,2023-06-28 17:39:47,
Subhrojeet,Chainsaw Man,thumb,,3,Smart TV,2023-03-17 15:41:43,
Subhrojeet,The Playlist,thumb,,3,Smart TV,2023-01-29 10:10:15,
Subhrojeet,Fauda,thumb,,3,Smart TV,2023-01-25 17:31:12,
Subhrojeet,Trial by Fire,thumb,,2,Smart TV,2023-01-21 09:57:13,
Subhrojeet,Delhi Crime,thumb,,3,Smart TV,2023-01-09 15:39:09,
Subhrojeet,Tokyo Ghoul,thumb,,1,Android Phone,2023-01-07 18:01:13,
Subhrojeet,The Glory,thumb,,3,Smart TV,2023-01-01 12:19:55,
Subhrojeet,Wednesday,thumb,,2,Smart TV,2022-12-28 17:52:47,
Subhrojeet,CAT,thumb,,2,Smart TV,2022-12-18 12:34:42,
Subhrojeet,Kramer vs. Kramer,thumb,,2,MVPD STB,2021-06-20 09:02:48,
Subhrojeet,The Kingdom,thumb,,2,MVPD STB,2021-05-29 18:01:11,
Subhrojeet,The Spy,thumb,,2,iPhone,2021-05-12 18:39:18,
Subhrojeet,Moneyball,thumb,,2,iPhone,2021-05-12 18:39:02,
Subhrojeet,The Blind Side,thumb,,2,iPhone,2021-05-12 18:38:55,
Subhrojeet,Friends,thumb,,2,MVPD STB,2021-05-08 13:03:44,
Subhrojeet,Misaeng: Incomplete Life,thumb,,2,MVPD STB,2021-05-01 10:27:04,
Subhrojeet,Signal,thumb,,2,MVPD STB,2021-04-30 17:46:06,
Subhrojeet,Mossad 101,thumb,,2,iPhone,2021-04-27 18:16:23,
Subhrojeet,Everest,thumb,,2,iPhone,2021-04-27 18:15:23,
Subhrojeet,Munich,thumb,,2,iPhone,2021-04-27 18:15:03,
Subhrojeet,Top Gun,thumb,,2,MVPD STB,2021-01-26 14:35:44,
Subhrojeet,Peaky Blinders,thumb,,2,MVPD STB,2020-12-26 14:59:06,
Subhrojeet,Midnight Diner: Tokyo Stories,thumb,,2,Android Phone,2020-06-28 18:21:10,
Subhrojeet,Choked: Paisa Bolta Hai,thumb,,2,Android Phone,2020-06-13 19:23:04,
Subhrojeet,Midnight Diner,thumb,,2,Android Phone,2020-06-13 09:55:03,
Subhrojeet,Million Yen Women,thumb,,2,Windows 8,2020-05-08 15:07:42,
Subhrojeet,Rang De Basanti,thumb,,2,Windows 8,2020-04-12 08:15:29,
Subhrojeet,Kahaani,thumb,,2,Windows 8,2020-04-12 08:15:03,
Subhrojeet,Django Unchained,thumb,,2,Windows 8,2020-04-12 08:13:47,
